,Category,Resume
520,Operations Manager,"key competencies ã¢ââ¶multi - operations managementã¢ââ¶people management ã¢ââ¶customer services - emails ã¢ââ¶ mis ã¢ââ¶vendor & client services managementã¢ââ¶cross functional coordinationã¢ââ¶banking & financial servicesã¢ââ¶ transaction monitoring * atm operations ã¢ââ¶ & prepaid card operations (pre-issuance & post-issuance) ã¢ââ¶ pos operations * job profile & skills: ã¢ââ¢ effective communicator excellent relationship building & interpersonal skills. strong analytical, problem solving & organizational abilities. ã¢ââ¢ extensive experience managing operations demonstrated leadership qualities & organisational skills tenure. ã¢ââ¢ managing customer centric operations & ensuring customer satisfaction achieving service quality norms. ã¢ââ¢ analyzing operational problems, customer complaints take preventive corrective actions resolve same. ã¢ââ¢ receive respond key customer inquiries effective manner provide relevant timely information. ã¢ââ¢ deft steering banking back-end operations, analyzing risks managing delinquencies dexterity across applying techniques maximizing recoveries minimizing credit losses. ã¢ââ¢ analyzed & identified training needs team members developing, organizing conducting training programs manage bottom quartile team improve performance. ã¢ââ¢ preparing maintaining daily mis reports evaluate performance efficiency process relate various verticals. ã¢ââ¢ measuring performance processes terms efficiency effectiveness matrix ensuring adherence sla. ã¢ââ¢ major activities define processes field services monitored necessary checks executed controlled. also measured vendor sla analyzing tat vendors & client sla provided us. ã¢ââ¢ per company procedures, handling & ensuring vendor's payment issues sorted &payments processed quarterly basis. ã¢ââ¢ appropriately plan execute skill operations accordance department's policies procedures. ã¢ââ¢ manage relationships business team, software development team services achieve project objectives. different software worked till now: - a. ctl prime - axis bank credit cards b. insight - pos machine technical operations amex (mid & tid generation- atos (venture infotek) c. ticket management system - tata communications private services ltd (atm - noc operations) d. branch portal (yalamanchili software exports ltd) - prepaid cards (sbi bank & zaggle prepaid oceans services ltd) zaggle prepaid ocean services pvt ltd oct, 2017 till date designation: manager - operations (payment industry - prepaid cards - inr) education details commerce mumbai, maharashtra mumbai university operations manager service manager - operations (payment industry - prepaid cards - inr & ftc) skill details operations- exprience - 73 months satisfaction- exprience - 48 months training- exprience - 24 months noc- exprience - 23 months point sale- exprience - 20 monthscompany details company - zaggle prepaid ocean services pvt ltd description - card operations company - yalamanchili software exports ltd description - 24*7 operations pvt ltd) dec 2015 feb 2017 designation: service manager - operations (payment industry - prepaid cards - inr & ftc) key contributions: ã¢ââ¢ result-oriented business professional planning, executing& managing processes, improving efficiency operations, team building detailing process information determine effective result operations. ã¢ââ¢ ensuring pins generation (sla) maintained chargeback cases raised perfect timeframe. ã¢ââ¢ managing email customer services properly ensuring emails replied properly. also, ensuring transaction monitoring properly managed 24/7. ã¢ââ¢ assisting bankers (sbi & associated banks) bcp plans getting executed system help dr-pr plans & vice versa business requirements. ã¢ââ¢ expertise maintaining highest level quality operations; ensuring adherence quality parameters procedures per stringent norms. ã¢ââ¢ lead, manage supervise execution external audit engagements responsible presenting findings & developing quality reports senior management clients. ã¢ââ¢ coach/mentor (20) team members perform higher level giving opportunities, providing timely continuous feedback working staff improve communication, time management, decision making, organization, analytical skills. ã¢ââ¢ providing solutions services client premises aforesaid count team members. ã¢ââ¢ also ensuring end end process pr & dr per client requirements (pr- dr & dr -pr) interacting internal & external stakeholders. ã¢ââ¢ determining process gaps designing & conducting training programs enhance operational efficiency retain talent providing optimum opportunities personal professional growth. company - credit cards description - ensured highest standard customer satisfaction quality service; developing new policies procedures improve based customer feedback resolving customer queries via correspondence, inbound calls & email channels strength (12-16) team members. company - ags transact technologies limited description - key contributions: lead - spoc banks company - tata communications payment solutions ltd description - make atms operational within tat analyzing issue technical non-technical also interacting internal & external stakeholders. company - vertex customer solutions india private ltd description - key contributions: ã¢ââ¢ build positive working relationship team members clients keeping management informed kyc document collection & con-current audit progress, responding timely management inquiries, understanding business conducting self professionally. company - financial inclusion network & operations limited description - key contributions: pos-operations ã¢ââ¢ cascading adherence process strictly followed team members & training reduce downtime. ã¢ââ¢ managing stock edc terminals ã¢ââ¢ managing deployments terminals multiple teams ã¢ââ¢ would worked multiple terminal make & model ã¢ââ¢ managing inward, outward & qc applications installed pos machines. company - venture infotek private ltd description - key contributions: pos-operations company - axis bank ltd - customer services description - aug 2006 oct 2009 (ma-foi&i- smart) designation: team leader/executive - emails, phone banking & correspondence unit (snail mails)"
91,Advocate,"skills legal writing efficient researcher legal education family law criminal defence environment law litigation business legal issue banking law commercial laweducation details january 2014 llm criminology pune, maharashtra university pune january 2012 llb law pune, maharashtra university pune january 2012 diploma labour law pune, maharashtra university pune advocate advocate skill details legal writing- exprience - 6 months litigation- exprience - 6 monthscompany details company - family, criminal district session court description - legal consultancy services co-operative banks, scheduled banks private banks clients federal bank (chinchwad, pune) bharat co-operative bank (chinchwad, pune) icici bank scope work finalising loan agreements, mortgage agreement, release deed notice intimation, title deed, search report drt cases legal notices recovery dues, filing summary suits paper notice, power attorney indemnity bond family law legal consultancy representation matters relating family disputes marriage divorce, succession, adoption etc. lok adalat panel judicial member - four times"
752,Hadoop,"areas expertise ã¢ââ¢ big data ecosystems: hadoop-hdfs, mapreduce, hive, pig, sqoop, hbase oozie, spark, pyspark, hue knowledge cassandra ã¢ââ¢ programming languages: python, core java idea scala ã¢ââ¢ databases: oracle 10g, mysql, sqlserver nosql - hbase, cassandra ã¢ââ¢ tools: eclipse, toad, ftp, tectia, putty, autosys, anaconda, jupyter notebool devops - rtc, rlm. ã¢ââ¢ scripting languages: jsp ã¢ââ¢ platforms: windows, unixeducation details m.tech (it-dbs) b.tech (cse) srm university software engineer software engineer - larsen toubro skill details company details company - larsen toubro description - worked software engineer technosoft corporation, chennai aug 2015 sep 2016. company - current project description - duration: september 2016 till date vendor: citi bank description: citibank's (citi) anti-money laundering (aml) transaction monitoring (tm) program future state solution rules-based system transaction monitoring icg-markets business. roles responesbilities: ã¢ââ¢ building providing domain knowledge anti money laundering among team members. ã¢ââ¢ layered architecture data warehouse workspace layers used business analysts. ã¢ââ¢ actively involved designing star-schema model involving various dimensions fact tables. ã¢ââ¢ designed scd2 maintaining history dim data. ã¢ââ¢ developing hive queries mapping data different layers architecture, usage oozie workflows. ã¢ââ¢ integration data quality reconciliation module. ã¢ââ¢ regression integration testing solution issues integration modules effectively testing data flow layer-to-layer. ã¢ââ¢ transaction monitoring system development generate alerts suspicious fraudulent transactions based requirements provide bas. ã¢ââ¢ developing spark jobs various business rules. ã¢ââ¢ learning ""machine learning"", used project developing effective model fraud detection anti money laundering system. ã¢ââ¢ scheduling jobs using autosys tool. ã¢ââ¢ deployment code management using rtc rlm(release lifecycle management) hadoop developer # current project: prts - ran environment: hadoop 2.x, hdfs, yarn, hive, sqoop, hbase, tez, tableau, sqlserver, teradata cluster size: 96 node cluster. distribution: horton works - hdp2.3 company - alcatel lucent description - 1x) ruckus wireless description: scope project maintain store operational parameters data collected multiple vendors networks mediation team oms data store make available rf engineers boost network performance. responsibilities: ã¢ââ¢ working hadoop distributed file system. ã¢ââ¢ involved importing data mysql hdfs using sqoop. ã¢ââ¢ involved creating hive tables, loading data writing hive queries run top tez execution engine. ã¢ââ¢ involved preparing test cases document. ã¢ââ¢ involved integrating hive hbase store operational data. ã¢ââ¢ monitoring jobs oozie. company - current project description - anti - money laundering environment: hadoop 2.x, hdfs, yarn, hive, oozie, spark, unix, autosys, python, rtc, rlm, etl framwe work cluster size: 56 node cluster. distribution: cloudera 5.9.14"
870,Blockchain,"software skills: languages: c, c++ & java operating systems: windows xp, 7, ubuntu rdbms: oracle (sql) database, sql, postgresql markup & scripting: html, javascript & php, css, jquery, angular js. framework: struts, hibernate, spring, mvc web server: tomcat glassfish. web services: rest soap training detail duration: 4 months from: - united telecommunication limited jharnet project (place - ranchi, jharkhand) networking requirements: elementary configuration router switch, ip mac addressing, lease line, osi layers, routing protocols. status: - network designer.education details 2 high school diploma government women ranchi, jharkhand institution blockchain engineer blockchain engineer - auxledger skill details java- exprience - 19 months css- exprience - 12 months html- exprience - 12 months javascript- exprience - 12 months c++- exprience - 6 monthscompany details company - auxledger description - worked lots product blockchain. ã¢ââ¢ bitcoin: build wallet explorer bitcoin ã¢ââ¢ ethereum: build wallet explorer ethereum blockchain. ã¢ââ¢ customize product ethereum: inventory system (build smart contract solidity, deployed java byte code ethereum well written api java spring build front end called api) ã¢ââ¢ audit logger: audit logger otc exchange keep transaction record blockchain. ã¢ââ¢ doc safe ethereum: build ethereum application keep documents safe blockchain document encrypted form server. ã¢ââ¢ explore litecoin, ripple & exchange (otc p2p) hyperledger fabric ..continue .. company - description - worked usa team blockchain ethereum, designed product ethereum blockchain, ã¢ââ¢ setup private ethereum bitcoin blockchain. worked loyalty program system system ethereum network. company - erp system, crm real estate company description - ã¢ââ¢ lavisa infrastructure bangalore sep 2015- oct 2016 software developer ã¢ââ¢ erp system, crm real estate company. company - news portal description - ã¢ââ¢ demand product development client side requirement. like ã¢ââ¢ dynamic website: content management system designed front end backend content website manageable admin panel. ã¢ââ¢ news portal: news portal content hindi language. used html, css, javascript, jdbc, mysql data base. ã¢ââ¢ birthday reminder: small web application birthday reminder, used html, css, javascript, jdbc, mysql db. ã¢ââ¢ car parking system: web application management car parking system, used html, css, javascript, jdbc, mysql db. company - company portal employee management inside company description - ã¢ââ¢ united telecom limited ranchi nov 2013-sep 2014 web developer ã¢ââ¢ company portal employee management inside company. onsite employee, & different-different district. management kind government service like adhar card, birth certificate, pan card tracker etc. technology skill: technology: blockchain (bitcoin, ethereum, ripple, hyperledger fabric) block-chain: private setup blockchain, node building. smart contract: solidity language. smart contract api: java spring dapp building: node js, react js, express js"
413,Business Analyst,"key skills - requirement gathering - requirement analysis -design specifications - client communication - system documentation - problem solving - sdlc operating systems: windows os, unix (linux/ubuntu) languages: java, c++ web languages: javascript, html tools: citrix software, system architect, quality center v9.0 & v10.0, tortoise svn, doors, artifact viewer, jformdesigner, jira, microsoft d365 skills: microsoft office, ms excel, ms powerpoint, ms visio, autocad, vlsi, ms-cit certified. education details january 2012 electronics mumbai, maharashtra mumbai university january 2006 maharashtra state board business analyst business analyst - intertek india pvt ltd skill details sdlc- exprience - 75 months visio- exprience - 60 months requirement gathering- exprience - 15 months documentation- exprience - less 1 year months functional testing- exprience - less 1 year months business analysis- exprience - less 1 year months jira- exprience - less 1 year monthscompany details company - intertek india pvt ltd description - business analyst. key responsibilities include requirements gathering, requirements analysis. documentation like frd creation. providing kt sessions team. client communication. gap analysis. company - intertek india pvt ltd description - requirement gathering businesses. creating frds. ã¢ââ vendor interaction functional technical disciplines. ã¢ââ creating project plan. ã¢ââ walkthrough team regarding requirement ã¢ââ change proposal management; effort estimation, impact & gap analysis ã¢ââ actively participate change proposal implementation & testing define ways improvement / enhancement ã¢ââ defect analysis & clarifying functional queries team members & developers ã¢ââ creating uat test cases. executing same. ã¢ââ test management: test data creation, test case writing, test case execution (manual), regression tests various stages sdlc project details project 1 inlight (feb 2018 till date) platform .net description: inlight - (supplier risk assessment application) inlight application designed assess suppliers within supply chain. application boards importers, exporters suppliers. based role perform questionnaire assigned fill questionnaire. basis answer scoring methodology defined suppliers assessed critical, high, medium low. helps assessing risk involved working certain suppliers supply chain. beyond curriculum ã¢ââ completed internship l&t ã¢ââ attended logistics business school training germany. ã¢ââ a1 certified german language. ã¢ââ travelled onsite business meetings discussions clients. personal dossier . company - allcargo india pvt ltd description - frd creation client communication vendor management product walk team. company - allcargo india pvt ltd description - requirement gathering businesses. creating brds fsds. ã¢ââ vendor interaction functional technical disciplines. ã¢ââ creating project plan. ã¢ââ analyzing business requirements defining consistent, correct complete specification ã¢ââ change proposal management; effort estimation, impact & gap analysis ã¢ââ actively participate change proposal implementation & testing define ways improvement / enhancement ã¢ââ defect analysis & clarifying functional queries team members & developers ã¢ââ prepare requirement document, user manual, test cases training material ã¢ââ test management: test data creation, test case writing, test case execution (manual), regression tests various stages sdlc project details project 1 crm (nov 2017 feb 2018) platform microsoft d365 description: crm - (sales management system) crm software solution specially designed handling sales management. product provided microsoft helps tracking sales company, activities salesperson, 360-degree view customer accounts. basically helps get overall status view various businesses company achieving different customers. platform salesperson provides details lead, opportunity, accounts businesses. available cloud. project 2 credit risk (nov 2017 feb 2018) platform .net description: credit risk - (customer credit check management system) credit risk software solution specially designed checking credit status customer businesses gained. software basically designed take kyc consent customer. customers provide consent, credit report monitoring report obtained credit bureau. based reports customer health determined business either discontinued. work experience 3: company - capgemini india pvt ltd description - client: db schenker ã¢ââ analyzing business requirements defining consistent, correct complete specification ã¢ââ change proposal management; effort estimation, impact & gap analysis ã¢ââ actively participate change proposal implementation & testing define ways improvement / enhancement ã¢ââ defect analysis & clarifying functional queries team members & developers ã¢ââ prepare requirement document, user manual, test cases training material ã¢ââ impart business process knowledge transfer team members. prepare business / functional process workflow using visio, uml etc ã¢ââ working knowledge ooad - object oriented analysis & design concept. ã¢ââ helping junior bas work. supervising work. ã¢ââ tools & applications: system architect, doors, uml designs & concepts, hp quality center, mwb, jformdesigner ã¢ââ test management: test data creation, test case writing, test case execution (manual), regression tests various stages sdlc project details company - capgemini india pvt ltd description - platform java description: tango - (sea & air cargo management system) tango software solution specially designed handling sea air cargo (import & export) management. tango manages creation shipment, tracking shipment via multiple service legs i.e. pick-up, delivery leg etc. helps managing end end shipment respect entire department involvement (globally) work experience 2: company - capgemini india pvt ltd description -"
38,Data Science,"personal skills ã¢ââ¢ ability quickly grasp technical aspects willingness learn ã¢ââ¢ high energy levels & result oriented. education details january 2018 master engineering computer technology & application bhopal, madhya pradesh truba institute engineering & information technology january 2010 b.e. computer science bhopal, madhya pradesh rkdf institute science technology college engineering january 2006 polytechnic information technology vidisha, madhya pradesh sati engineering college vidisha january 2003 m.tech thesis detail bmch school ganj basoda data science six month experience data science. key skills: - experience machine learning, deep leaning, nlp, python, sql, web scraping good knowledge computer subjects ability update skill details experience machine learning, deep learning, nlp, python, sql, web crawling, html,css.- exprience - less 1 year monthscompany details company - rnt.ai technology solution description - text classification using machine learning algorithms python. practical knowledge deep learning algorithms ãâ recurrent neural networks(rnn). develop custom data models algorithms apply dataset experience python packages like pandas, scikit-learn, tensor flow, numpy, matplotliv, nltk. comfort sql, ãâ mysql sentiment analysis. ãâ apply leave dataset using classification technique like tf--idf , lsa cosine similarity using machine learning algorithms. web crawling using selenium web driver beautiful soup python. company - life insurance corporation india bhopal description - ãâ¼ãâ explaining policy features benefits ãâ¼ updated knowledge life insurance products shared customers"
783,Hadoop,"technical skill set big data ecosystems: hadoop, hdfs, hbase, map reduce, sqoop, hive, pig, spark-core, flume. language: scala, core-java, sql, plsql, sell scripting etl tools: informatica power center8.x/9.6, talend 5.6 tools: eclipse, intellij idea. platforms: windows family, linux /unix, cloudera. databases: mysql, oracle.10/11geducation details m.c.a pune, maharashtra, pune university hodoop developer hodoop developer - prgx india private limited pune skill details company details company - prgx india private limited pune description - team size: 10+ environment: hive, spark, sqoop, scala flume. project description: bank wanted help customers avail different products bank analyzing expenditure behavior. customers spending ranges online shopping, medical expenses hospitals, cash transactions, debit card usage etc. behavior allows bank create analytical report based bank used display product offers customer portal built using java. portal allows customers login see transactions make day day basis .the analytics also help customers plan budgets budget watch financial forecast applications embedded portal. portal used hadoop framework analyes data per rules regulations placed regulators respective countries. offers interest rates also complied regulations processing done using hadoop framework big data analytics system. role & responsibilities: ã¢ââ import data legacy system hadoop using sqoop, flume. ã¢ââ implement business logic analyses data ã¢ââ per-process data using spark. ã¢ââ create hive script loading data hive. ã¢ââ sourcing various attributes data processing logic retrieve correct results. project 2 company - prgx india private limited pune description - company - prgx india private limited pune description - team size: 11+ environment: hadoop, hdfs, hive, sqoop, mysql, map reduce project description:- purpose project store terabytes information web application extract meaningful information it.the solution based open source s/w hadoop. data stored hadoop file system processed using map/reduce jobs. trun includes getting raw html data micro websites, process html obtain product user information, extract various reports vistor tracking information export information processing role & responsibilities: ã¢ââ move crawl data flat files generated various micro sites hdfs processing. ã¢ââ sqoop implementation interaction database ã¢ââ write map reduce scripts process data file. ã¢ââ create hive tables store processed data tabular formats. ã¢ââ reports creation hive data. project 3 company - prgx india private limited pune description - team size: 15+ environment: informatica 9.5, oracle11g, unix project description: pfizer inc. american global pharmaceutical corporation headquartered new york city. main objective project build development data repository pfizer inc. downstream application like etrack, tsp database, rts, sadms, gfs, gdo sql request oltp system directly due performance oltp system goes slows down. created development data repository replace entire sql request directly oltp system. ddr process extracts clinical, pre-clinical, study, product, subject, sites related information upstream applications like epecs, cdss, rcm, prc, e-clinical, edh applying business logic put ddr core tables. snapshot dimensional layer created used reporting application. role & responsibilities: ã¢ââ understand & analyze requirement documents resolve queries. ã¢ââ design informatica mappings using various basic transformations like filter, router, source qualifier, lookup etc advance transformations like aggregators, joiner, sorters on. ã¢ââ perform cross unit integration testing mappings developed within team. reporting bugs bug fixing. ã¢ââ create workflow/batches set session dependencies. ã¢ââ implemented change data capture using mapping parameters, scd sk generation. ã¢ââ developed mapplet, reusable transformations populate data data warehouse. ã¢ââ created sessions & worklets using workflow manager load data target database. ã¢ââ involved unit case testing (utc) ã¢ââ performing unit testing uat scd type1/type2, fact load cdc implementation. personal scan address: jijayi heights, flat 118, narhe, (police chowki) pune- 411041"
350,Java Developer,"technical strengths computer language java/j2ee, swift, html, shell script, mysql databases mysql tools svn, jenkins, hudson, weblogic12c software android studio, eclipse, oracle, xcode operating systems win 10, mac (high sierra) education details june 2016 b.e. information technology goregaon, maharashtra, vidyalankar institute technology may 2013 mumbai, maharashtra thakur polytechnic may 2010 mumbai, maharashtra st. john's universal school java developer java developer - tech mahindra skill details java- exprience - 21 months mysql- exprience - 21 months databases- exprience - 17 months j2ee- exprience - 17 months android- exprience - 6 monthscompany details company - tech mahindra description - team size: 5 environment: java, mysql, shell script. webserver: jenkins. description: or-formatter application takes input file geneva modified file gmf geneva server reads data generate bill backup bill invoices client customers bt. invoices would sent across clients billing. contribution: ã¢ââ¢ played role java developer involved applying change request current modules. ã¢ââ¢ worked requirement analysis development user stories also preformed dev unit testing user stories. ã¢ââ¢ handled e2e issues fixing bugs. ã¢ââ¢ prepare required program level user-level documentation. company - tech mahindra description - team size: 5 environment: java ejb, mysql, shell script. webserver: weblogic12c server, jenkins. description: staa encapsulation middleware layer, acting interface client's operational support systems legacy systems. transforms legacy data various formats tlv. input form xml/http staa validations done response sent back end systems back end systems css cosmoss databases. business methods deployed ejbs weblogic server shared across various market facing units client. contribution: ã¢ââ¢ played role java developer involved creating services using java/j2ee. ã¢ââ¢ worked requirement analysis development user stories also preformed dev unit testing user stories. ã¢ââ¢ handled e2e issues fixing bugs. ã¢ââ¢ worked migration java 1.6 java 1.8."
50,HR,"software skills: ã¢ââ¢ general computer proficiency ã¢ââ¢ program langages known c, c+, java, web programming ã¢ââ¢ tools & software know matlab. dbms key strengths: ã¢ââ¢ posse's good communication analytic skills. ã¢ââ¢ positive thinking. sincere, hard work, honesty, responsibility. ã¢ââ¢ enthusiastic learn new skills & take new tasks. ã¢ââ¢ self - motivated. ã¢ââ¢ ready accept challenges education details january 2014 january 2017 computer science engineering computer science engineering adichunchanagiri institute technology chikmagalur hr skill details database management system- exprience - 6 months dbms- exprience - 6 months java- exprience - 6 months matlab- exprience - 6 monthscompany details company - truly description - jayashree h .k)"
347,Java Developer,"education details august 2010 may 2017 electronics & communication jabalpur, madhya pradesh takshshila institute technology java developer skill details java, javascript,- exprience - 6 monthscompany details company - wab softwere pvt. ltd. description - jr. java developer"
